time,BTC
2021-12-16 15:00:00,48731.65
2021-12-16 16:00:00,48720.29
2021-12-16 17:00:00,48527.86
2021-12-16 18:00:00,48324.3
2021-12-16 19:00:00,48125.11
2021-12-16 20:00:00,48403.04
2021-12-16 21:00:00,48163.88
2021-12-16 22:00:00,48160.92
2021-12-16 23:00:00,47831.53
2021-12-17 00:00:00,47979.65
2021-12-17 01:00:00,48004.37
2021-12-17 02:00:00,47883.64
2021-12-17 03:00:00,47828.76
2021-12-17 04:00:00,47958.47
2021-12-17 05:00:00,47967.16
2021-12-17 06:00:00,47748.57
2021-12-17 07:00:00,47446.48
2021-12-17 08:00:00,47202.39
2021-12-17 09:00:00,47294.56
2021-12-17 10:00:00,47258.28
2021-12-17 11:00:00,47294.08
2021-12-17 12:00:00,47356.22
2021-12-17 13:00:00,47253.99
2021-12-17 14:00:00,47010.18
2021-12-17 15:00:00,46615.44
2021-12-17 16:00:00,47442.22
2021-12-17 17:00:00,47106.49
2021-12-17 18:00:00,47056.05
2021-12-17 19:00:00,47103.71
2021-12-17 20:00:00,46834.1
2021-12-17 21:00:00,47090.47
2021-12-17 22:00:00,46967.62
2021-12-17 23:00:00,46568.88
2021-12-18 00:00:00,46389.25
2021-12-18 01:00:00,46365.66
2021-12-18 02:00:00,45984.1
2021-12-18 03:00:00,46543.57
2021-12-18 04:00:00,46509.94
2021-12-18 05:00:00,46870.07
2021-12-18 06:00:00,46785.36
2021-12-18 07:00:00,46501.26
2021-12-18 08:00:00,46677.38
2021-12-18 09:00:00,46864.91
2021-12-18 10:00:00,47347.72
2021-12-18 11:00:00,47356.67
2021-12-18 12:00:00,47172.85
2021-12-18 13:00:00,47097.51
2021-12-18 14:00:00,47068.63
2021-12-18 15:00:00,47232.98
2021-12-18 16:00:00,47004.19
2021-12-18 17:00:00,46870.34
2021-12-18 18:00:00,46785.53
2021-12-18 19:00:00,46781.39
2021-12-18 20:00:00,46897.08
2021-12-18 21:00:00,46994.63
2021-12-18 22:00:00,47129.09
2021-12-18 23:00:00,47029.11
2021-12-19 00:00:00,46902.4
2021-12-19 01:00:00,46818.8
2021-12-19 02:00:00,47195.08
2021-12-19 03:00:00,47992.53
2021-12-19 04:00:00,48084.31
2021-12-19 05:00:00,48021.84
2021-12-19 06:00:00,47682.5
2021-12-19 07:00:00,47748.12
2021-12-19 08:00:00,47644.22
2021-12-19 09:00:00,47566.22
2021-12-19 10:00:00,47236.18
2021-12-19 11:00:00,47215.48
2021-12-19 12:00:00,47278.27
2021-12-19 13:00:00,47742.24
2021-12-19 14:00:00,48286.29
2021-12-19 15:00:00,47480.35
2021-12-19 16:00:00,47481.0
2021-12-19 17:00:00,47248.58
2021-12-19 18:00:00,47188.79
2021-12-19 19:00:00,47161.12
2021-12-19 20:00:00,46904.89
2021-12-19 21:00:00,46894.42
2021-12-19 22:00:00,47558.53
2021-12-19 23:00:00,47438.51
2021-12-20 00:00:00,46894.61
2021-12-20 01:00:00,47198.23
2021-12-20 02:00:00,46840.59
2021-12-20 03:00:00,46837.62
2021-12-20 04:00:00,47043.48
2021-12-20 05:00:00,47051.6
2021-12-20 06:00:00,46668.2
2021-12-20 07:00:00,46589.4
2021-12-20 08:00:00,46570.5
2021-12-20 09:00:00,46306.94
2021-12-20 10:00:00,46147.34
2021-12-20 11:00:00,46144.33
2021-12-20 12:00:00,46110.68
2021-12-20 13:00:00,46005.22
2021-12-20 14:00:00,46319.25
2021-12-20 15:00:00,46322.69
2021-12-20 16:00:00,46508.54
2021-12-20 17:00:00,46508.96
2021-12-20 18:00:00,46342.31
2021-12-20 19:00:00,46702.36
2021-12-20 20:00:00,47244.03
2021-12-20 21:00:00,47495.72
2021-12-20 22:00:00,47107.61
2021-12-20 23:00:00,47100.48
2021-12-21 00:00:00,47087.7
2021-12-21 01:00:00,46996.04
2021-12-21 02:00:00,47052.32
2021-12-21 03:00:00,48071.45
2021-12-21 04:00:00,48843.08
2021-12-21 05:00:00,48777.44
2021-12-21 06:00:00,48680.24
2021-12-21 07:00:00,48675.25
2021-12-21 08:00:00,48992.4
2021-12-21 09:00:00,48708.57
2021-12-21 10:00:00,48789.28
2021-12-21 11:00:00,48905.94
2021-12-21 12:00:00,49334.04
2021-12-21 13:00:00,48979.07
2021-12-21 14:00:00,48993.87
2021-12-21 15:00:00,48799.23
2021-12-21 16:00:00,48751.67
2021-12-21 17:00:00,48856.13
2021-12-21 18:00:00,48692.91
2021-12-21 19:00:00,48657.73
2021-12-21 20:00:00,48790.37
2021-12-21 21:00:00,49177.13
2021-12-21 22:00:00,49304.35
2021-12-21 23:00:00,49312.37
2021-12-22 00:00:00,48999.27
2021-12-22 01:00:00,48861.98
2021-12-22 02:00:00,49581.41
2021-12-22 03:00:00,49439.26
2021-12-22 04:00:00,49342.36
2021-12-22 05:00:00,49350.03
2021-12-22 06:00:00,49235.59
2021-12-22 07:00:00,49322.63
2021-12-22 08:00:00,49553.69
2021-12-22 09:00:00,49345.35
2021-12-22 10:00:00,49166.67
2021-12-22 11:00:00,49238.93
2021-12-22 12:00:00,49129.81
2021-12-22 13:00:00,48780.63
2021-12-22 14:00:00,48958.0
2021-12-22 15:00:00,48927.33
2021-12-22 16:00:00,49264.85
2021-12-22 17:00:00,49111.46
2021-12-22 18:00:00,48844.79
2021-12-22 19:00:00,48975.14
2021-12-22 20:00:00,49147.52
2021-12-22 21:00:00,49157.67
2021-12-22 22:00:00,49086.24
2021-12-22 23:00:00,49007.95
2021-12-23 00:00:00,48681.43
2021-12-23 01:00:00,48497.17
2021-12-23 02:00:00,48741.17
2021-12-23 03:00:00,48571.66
2021-12-23 04:00:00,48596.51
2021-12-23 05:00:00,48582.74
2021-12-23 06:00:00,48523.34
2021-12-23 07:00:00,48530.25
2021-12-23 08:00:00,48372.88
2021-12-23 09:00:00,48438.77
2021-12-23 10:00:00,48480.3
2021-12-23 11:00:00,48559.21
2021-12-23 12:00:00,48806.14
2021-12-23 13:00:00,48875.48
2021-12-23 14:00:00,48716.2
2021-12-23 15:00:00,48853.37
2021-12-23 16:00:00,49166.19
2021-12-23 17:00:00,50165.83
2021-12-23 18:00:00,50816.67
2021-12-23 19:00:00,51382.88
2021-12-23 20:00:00,51193.65
2021-12-23 21:00:00,51004.98
2021-12-23 22:00:00,50999.02
2021-12-23 23:00:00,50861.01
2021-12-24 00:00:00,50992.62
2021-12-24 01:00:00,51376.17
2021-12-24 02:00:00,51520.56
2021-12-24 03:00:00,51178.83
2021-12-24 04:00:00,51126.56
2021-12-24 05:00:00,51035.04
2021-12-24 06:00:00,51027.69
2021-12-24 07:00:00,51096.61
2021-12-24 08:00:00,51208.8
2021-12-24 09:00:00,51315.7
2021-12-24 10:00:00,51293.71
2021-12-24 11:00:00,51486.15
2021-12-24 12:00:00,51094.69
2021-12-24 13:00:00,51185.52
2021-12-24 14:00:00,51267.83
2021-12-24 15:00:00,51011.36
2021-12-24 16:00:00,51250.39
2021-12-24 17:00:00,51154.05
2021-12-24 18:00:00,51678.59
2021-12-24 19:00:00,51863.56
2021-12-24 20:00:00,51249.14
2021-12-24 21:00:00,51166.64
2021-12-24 22:00:00,50962.08
2021-12-24 23:00:00,50912.92
2021-12-25 00:00:00,51094.78
2021-12-25 01:00:00,51118.12
2021-12-25 02:00:00,51157.97
2021-12-25 03:00:00,50967.42
2021-12-25 04:00:00,51078.73
2021-12-25 05:00:00,51042.41
2021-12-25 06:00:00,51006.31
2021-12-25 07:00:00,51105.37
2021-12-25 08:00:00,51001.65
2021-12-25 09:00:00,51027.2
2021-12-25 10:00:00,50858.45
2021-12-25 11:00:00,50846.74
2021-12-25 12:00:00,50960.18
2021-12-25 13:00:00,50930.5
2021-12-25 14:00:00,50901.08
2021-12-25 15:00:00,50837.03
2021-12-25 16:00:00,50790.44
2021-12-25 17:00:00,50855.84
2021-12-25 18:00:00,51158.56
2021-12-25 19:00:00,51078.41
2021-12-25 20:00:00,51008.31
2021-12-25 21:00:00,51109.83
2021-12-25 22:00:00,50999.54
2021-12-25 23:00:00,50702.45
2021-12-26 00:00:00,50595.24
2021-12-26 01:00:00,50696.78
2021-12-26 02:00:00,50589.01
2021-12-26 03:00:00,50068.91
2021-12-26 04:00:00,49912.03
2021-12-26 05:00:00,49993.58
2021-12-26 06:00:00,49991.02
2021-12-26 07:00:00,49991.95
2021-12-26 08:00:00,50126.79
2021-12-26 09:00:00,50180.13
2021-12-26 10:00:00,50129.24
2021-12-26 11:00:00,50147.32
2021-12-26 12:00:00,49978.64
2021-12-26 13:00:00,50001.69
2021-12-26 14:00:00,49981.31
2021-12-26 15:00:00,50283.11
2021-12-26 16:00:00,50400.53
2021-12-26 17:00:00,50405.74
2021-12-26 18:00:00,50424.51
2021-12-26 19:00:00,50481.64
2021-12-26 20:00:00,50405.65
2021-12-26 21:00:00,51055.18
2021-12-26 22:00:00,51283.7
2021-12-26 23:00:00,51054.96
2021-12-27 00:00:00,50984.41
2021-12-27 01:00:00,50829.52
2021-12-27 02:00:00,50952.53
2021-12-27 03:00:00,51148.28
2021-12-27 04:00:00,51105.69
2021-12-27 05:00:00,51042.23
2021-12-27 06:00:00,50979.32
2021-12-27 07:00:00,50996.66
2021-12-27 08:00:00,50858.18
2021-12-27 09:00:00,50797.91
2021-12-27 10:00:00,50922.2
2021-12-27 11:00:00,50902.79
2021-12-27 12:00:00,51225.41
2021-12-27 13:00:00,51420.37
2021-12-27 14:00:00,51705.89
2021-12-27 15:00:00,51677.77
2021-12-27 16:00:00,51525.57
2021-12-27 17:00:00,52079.46
2021-12-27 18:00:00,51966.05
2021-12-27 19:00:00,51726.62
2021-12-27 20:00:00,51378.72
2021-12-27 21:00:00,51313.82
2021-12-27 22:00:00,51246.87
2021-12-27 23:00:00,51072.6
2021-12-28 00:00:00,50718.53
2021-12-28 01:00:00,50372.18
2021-12-28 02:00:00,49974.7
2021-12-28 03:00:00,49843.11
2021-12-28 04:00:00,49837.38
2021-12-28 05:00:00,49238.05
2021-12-28 06:00:00,49345.32
2021-12-28 07:00:00,49370.35
2021-12-28 08:00:00,49449.59
2021-12-28 09:00:00,49462.62
2021-12-28 10:00:00,49175.24
2021-12-28 11:00:00,49250.19
2021-12-28 12:00:00,49380.05
2021-12-28 13:00:00,49292.28
2021-12-28 14:00:00,49149.65
2021-12-28 15:00:00,49224.4
2021-12-28 16:00:00,48981.07
2021-12-28 17:00:00,48638.7
2021-12-28 18:00:00,48032.42
2021-12-28 19:00:00,47795.98
2021-12-28 20:00:00,48044.95
2021-12-28 21:00:00,47851.47
2021-12-28 22:00:00,47731.7
2021-12-28 23:00:00,47790.31
2021-12-29 00:00:00,47844.36
2021-12-29 01:00:00,47979.95
2021-12-29 02:00:00,48046.76
2021-12-29 03:00:00,48145.34
2021-12-29 04:00:00,48073.02
2021-12-29 05:00:00,47927.34
2021-12-29 06:00:00,47993.87
2021-12-29 07:00:00,47875.99
2021-12-29 08:00:00,47826.5
2021-12-29 09:00:00,48074.8
2021-12-29 10:00:00,47992.6
2021-12-29 11:00:00,47765.28
2021-12-29 12:00:00,47781.9
2021-12-29 13:00:00,47461.85
2021-12-29 14:00:00,47912.59
2021-12-29 15:00:00,48040.28
2021-12-29 16:00:00,48050.45
2021-12-29 17:00:00,47740.24
2021-12-29 18:00:00,47775.56
2021-12-29 19:00:00,47555.5
2021-12-29 20:00:00,47705.48
2021-12-29 21:00:00,47395.94
2021-12-29 22:00:00,47486.05
2021-12-29 23:00:00,47370.27
2021-12-30 00:00:00,46849.47
2021-12-30 01:00:00,46747.53
2021-12-30 02:00:00,46666.38
2021-12-30 03:00:00,46717.34
2021-12-30 04:00:00,46943.92
2021-12-30 05:00:00,46817.39
2021-12-30 06:00:00,46962.19
2021-12-30 07:00:00,47101.05
2021-12-30 08:00:00,47179.5
2021-12-30 09:00:00,46993.84
2021-12-30 10:00:00,46966.69
2021-12-30 11:00:00,47574.22
2021-12-30 12:00:00,47737.5
2021-12-30 13:00:00,47571.35
2021-12-30 14:00:00,47443.88
2021-12-30 15:00:00,47510.84
2021-12-30 16:00:00,47651.58
2021-12-30 17:00:00,47776.35
2021-12-30 18:00:00,47898.69
2021-12-30 19:00:00,47917.89
2021-12-30 20:00:00,47691.14
2021-12-30 21:00:00,47357.44
2021-12-30 22:00:00,47318.91
2021-12-30 23:00:00,47243.17
2021-12-31 00:00:00,47391.68
2021-12-31 01:00:00,47339.42
2021-12-31 02:00:00,47126.84
2021-12-31 03:00:00,47273.87
2021-12-31 04:00:00,47453.87
2021-12-31 05:00:00,47415.16
2021-12-31 06:00:00,47548.62
2021-12-31 07:00:00,47459.84
2021-12-31 08:00:00,48543.28
2021-12-31 09:00:00,48573.22
2021-12-31 10:00:00,48474.57
2021-12-31 11:00:00,48203.41
2021-12-31 12:00:00,48103.4
2021-12-31 13:00:00,48075.21
2021-12-31 14:00:00,48130.58
2021-12-31 15:00:00,48108.64
2021-12-31 16:00:00,48109.65
2021-12-31 17:00:00,47540.75
2021-12-31 18:00:00,47017.22
2021-12-31 19:00:00,46660.27
2021-12-31 20:00:00,46198.52
2021-12-31 21:00:00,46493.25
2021-12-31 22:00:00,46568.23
2021-12-31 23:00:00,46489.61
2022-01-01 00:00:00,46727.17
2022-01-01 01:00:00,46924.4
2022-01-01 02:00:00,46920.79
2022-01-01 03:00:00,46891.94
2022-01-01 04:00:00,46872.88
2022-01-01 05:00:00,47532.48
2022-01-01 06:00:00,47319.14
2022-01-01 07:00:00,47247.39
2022-01-01 08:00:00,47333.37
2022-01-01 09:00:00,47200.17
2022-01-01 10:00:00,47291.94
2022-01-01 11:00:00,46994.47
2022-01-01 12:00:00,47146.83
2022-01-01 13:00:00,47197.85
2022-01-01 14:00:00,47107.18
2022-01-01 15:00:00,47463.78
2022-01-01 16:00:00,47537.78
2022-01-01 17:00:00,47950.29
2022-01-01 18:00:00,47837.39
2022-01-01 19:00:00,47626.38
2022-01-01 20:00:00,47568.55
2022-01-01 21:00:00,47542.75
2022-01-01 22:00:00,47499.32
2022-01-01 23:00:00,47807.64
2022-01-02 00:00:00,47769.87
2022-01-02 01:00:00,47654.65
2022-01-02 02:00:00,47449.1
2022-01-02 03:00:00,47475.39
2022-01-02 04:00:00,47423.81
2022-01-02 05:00:00,47092.15
2022-01-02 06:00:00,47240.57
2022-01-02 07:00:00,47297.94
2022-01-02 08:00:00,47248.6
2022-01-02 09:00:00,47486.92
2022-01-02 10:00:00,47350.66
2022-01-02 11:00:00,47388.24
2022-01-02 12:00:00,47443.45
2022-01-02 13:00:00,47310.39
2022-01-02 14:00:00,47203.96
2022-01-02 15:00:00,47376.35
2022-01-02 16:00:00,47888.62
2022-01-02 17:00:00,47979.26
2022-01-02 18:00:00,47420.74
2022-01-02 19:00:00,47220.39
2022-01-02 20:00:00,47059.25
2022-01-02 21:00:00,47183.61
2022-01-02 22:00:00,47399.31
2022-01-02 23:00:00,47477.18
2022-01-03 00:00:00,47306.41
2022-01-03 01:00:00,47142.46
2022-01-03 02:00:00,47119.76
2022-01-03 03:00:00,47075.6
2022-01-03 04:00:00,46943.01
2022-01-03 05:00:00,47206.32
2022-01-03 06:00:00,47110.7
2022-01-03 07:00:00,47079.42
2022-01-03 08:00:00,47141.6
2022-01-03 09:00:00,47097.96
2022-01-03 10:00:00,47245.15
2022-01-03 11:00:00,47426.11
2022-01-03 12:00:00,47572.23
2022-01-03 13:00:00,47354.54
2022-01-03 14:00:00,47271.08
2022-01-03 15:00:00,47018.14
2022-01-03 16:00:00,46768.27
2022-01-03 17:00:00,46785.43
2022-01-03 18:00:00,46732.93
2022-01-03 19:00:00,46648.96
2022-01-03 20:00:00,46406.26
2022-01-03 21:00:00,46256.83
2022-01-03 22:00:00,46434.95
2022-01-03 23:00:00,46566.31
2022-01-04 00:00:00,46531.05
2022-01-04 01:00:00,46393.91
2022-01-04 02:00:00,46257.43
2022-01-04 03:00:00,46371.65
2022-01-04 04:00:00,46408.43
2022-01-04 05:00:00,46296.25
2022-01-04 06:00:00,46397.84
2022-01-04 07:00:00,46577.48
2022-01-04 08:00:00,46675.4
2022-01-04 09:00:00,46603.54
2022-01-04 10:00:00,46750.62
2022-01-04 11:00:00,46764.61
2022-01-04 12:00:00,46758.43
2022-01-04 13:00:00,47070.94
2022-01-04 14:00:00,47452.8
2022-01-04 15:00:00,47529.48
2022-01-04 16:00:00,46910.35
2022-01-04 17:00:00,46967.97
2022-01-04 18:00:00,46719.46
2022-01-04 19:00:00,46440.69
2022-01-04 20:00:00,46417.87
2022-01-04 21:00:00,46310.79
2022-01-04 22:00:00,46232.34
2022-01-04 23:00:00,46153.02
2022-01-05 00:00:00,46305.44
2022-01-05 01:00:00,46333.57
2022-01-05 02:00:00,46377.44
2022-01-05 03:00:00,46543.44
2022-01-05 04:00:00,46523.46
2022-01-05 05:00:00,46414.2
2022-01-05 06:00:00,46463.93
2022-01-05 07:00:00,46487.82
2022-01-05 08:00:00,46671.93
2022-01-05 09:00:00,46951.27
2022-01-05 10:00:00,47067.18
2022-01-05 11:00:00,46836.78
2022-01-05 12:00:00,46341.27
2022-01-05 13:00:00,46450.7
2022-01-05 14:00:00,46821.95
2022-01-05 15:00:00,46824.77
2022-01-05 16:00:00,46674.47
2022-01-05 17:00:00,46461.19
2022-01-05 18:00:00,46269.75
2022-01-05 19:00:00,46094.07
2022-01-05 20:00:00,44799.45
2022-01-05 21:00:00,44297.61
2022-01-05 22:00:00,43762.57
2022-01-05 23:00:00,43708.74
2022-01-06 00:00:00,43756.69
2022-01-06 01:00:00,43779.23
2022-01-06 02:00:00,43606.46
2022-01-06 03:00:00,43300.09
2022-01-06 04:00:00,43130.92
2022-01-06 05:00:00,43235.21
2022-01-06 06:00:00,43217.21
2022-01-06 07:00:00,43255.97
2022-01-06 08:00:00,43252.2
2022-01-06 09:00:00,43076.89
2022-01-06 10:00:00,42933.51
2022-01-06 11:00:00,42944.39
2022-01-06 12:00:00,43048.82
2022-01-06 13:00:00,43184.69
2022-01-06 14:00:00,43225.07
2022-01-06 15:00:00,42996.86
2022-01-06 16:00:00,43091.89
2022-01-06 17:00:00,43170.24
2022-01-06 18:00:00,43402.71
2022-01-06 19:00:00,43506.2
2022-01-06 20:00:00,43583.39
2022-01-06 21:00:00,43242.41
2022-01-06 22:00:00,43231.89
2022-01-06 23:00:00,43226.51
2022-01-07 00:00:00,43138.79
2022-01-07 01:00:00,43018.89
2022-01-07 02:00:00,43017.77
2022-01-07 03:00:00,42807.4
2022-01-07 04:00:00,41888.26
2022-01-07 05:00:00,41942.17
2022-01-07 06:00:00,41840.92
2022-01-07 07:00:00,41698.58
2022-01-07 08:00:00,42673.92
2022-01-07 09:00:00,42573.62
2022-01-07 10:00:00,42504.57
2022-01-07 11:00:00,42326.37
2022-01-07 12:00:00,42479.9
2022-01-07 13:00:00,42718.71
2022-01-07 14:00:00,42110.05
2022-01-07 15:00:00,41913.96
2022-01-07 16:00:00,42208.24
2022-01-07 17:00:00,42236.21
2022-01-07 18:00:00,41994.77
2022-01-07 19:00:00,41882.48
2022-01-07 20:00:00,42038.9
2022-01-07 21:00:00,42018.42
2022-01-07 22:00:00,41885.57
2022-01-07 23:00:00,41586.58
2022-01-08 00:00:00,42094.3
2022-01-08 01:00:00,42229.62
2022-01-08 02:00:00,41931.52
2022-01-08 03:00:00,41896.42
2022-01-08 04:00:00,41985.37
2022-01-08 05:00:00,41992.74
2022-01-08 06:00:00,41993.76
2022-01-08 07:00:00,41973.62
2022-01-08 08:00:00,42174.08
2022-01-08 09:00:00,42158.83
2022-01-08 10:00:00,42193.49
2022-01-08 11:00:00,41971.17
2022-01-08 12:00:00,42036.52
2022-01-08 13:00:00,42019.6
2022-01-08 14:00:00,42001.24
2022-01-08 15:00:00,41797.15
2022-01-08 16:00:00,41734.88
2022-01-08 17:00:00,41398.68
2022-01-08 18:00:00,41298.75
2022-01-08 19:00:00,41062.23
2022-01-08 20:00:00,41161.37
2022-01-08 21:00:00,42040.93
2022-01-08 22:00:00,42306.77
2022-01-08 23:00:00,41949.05
2022-01-09 00:00:00,41825.4
2022-01-09 01:00:00,41922.27
2022-01-09 02:00:00,42179.55
2022-01-09 03:00:00,42119.35
2022-01-09 04:00:00,42103.15
2022-01-09 05:00:00,42096.66
2022-01-09 06:00:00,41946.94
2022-01-09 07:00:00,41909.71
2022-01-09 08:00:00,41933.68
2022-01-09 09:00:00,41766.13
2022-01-09 10:00:00,41716.92
2022-01-09 11:00:00,41976.52
2022-01-09 12:00:00,41924.97
2022-01-09 13:00:00,41892.91
2022-01-09 14:00:00,41738.7
2022-01-09 15:00:00,41681.54
2022-01-09 16:00:00,42146.65
2022-01-09 17:00:00,42212.75
2022-01-09 18:00:00,42270.04
2022-01-09 19:00:00,42742.78
2022-01-09 20:00:00,42800.66
2022-01-09 21:00:00,42540.39
2022-01-09 22:00:00,42491.31
2022-01-09 23:00:00,42283.49
2022-01-10 00:00:00,42035.38
2022-01-10 01:00:00,41848.18
2022-01-10 02:00:00,42010.44
2022-01-10 03:00:00,42002.01
2022-01-10 04:00:00,42251.07
2022-01-10 05:00:00,42237.55
2022-01-10 06:00:00,42045.67
2022-01-10 07:00:00,42157.95
2022-01-10 08:00:00,42118.57
2022-01-10 09:00:00,41936.14
2022-01-10 10:00:00,41985.33
2022-01-10 11:00:00,41804.64
2022-01-10 12:00:00,41606.62
2022-01-10 13:00:00,41063.14
2022-01-10 14:00:00,41217.45
2022-01-10 15:00:00,41208.92
2022-01-10 16:00:00,41962.77
2022-01-10 17:00:00,42111.09
2022-01-10 18:00:00,41736.13
2022-01-10 19:00:00,41712.26
2022-01-10 20:00:00,41771.49
2022-01-10 21:00:00,41982.31
2022-01-10 22:00:00,41851.47
2022-01-10 23:00:00,41891.66
2022-01-11 00:00:00,41887.21
2022-01-11 01:00:00,42071.07
2022-01-11 02:00:00,42395.55
2022-01-11 03:00:00,42285.8
2022-01-11 04:00:00,42372.3
2022-01-11 05:00:00,42331.72
2022-01-11 06:00:00,42227.93
2022-01-11 07:00:00,42280.84
2022-01-11 08:00:00,42572.63
2022-01-11 09:00:00,42146.51
2022-01-11 10:00:00,42067.67
2022-01-11 11:00:00,41933.82
2022-01-11 12:00:00,41960.57
2022-01-11 13:00:00,41890.17
2022-01-11 14:00:00,41821.65
2022-01-11 15:00:00,42167.03
2022-01-11 16:00:00,42959.93
2022-01-11 17:00:00,43113.11
2022-01-11 18:00:00,42937.54
2022-01-11 19:00:00,43097.18
2022-01-11 20:00:00,43122.32
2022-01-11 21:00:00,42831.03
2022-01-11 22:00:00,42781.35
2022-01-11 23:00:00,42900.96
2022-01-12 00:00:00,42976.92
2022-01-12 01:00:00,42787.74
2022-01-12 02:00:00,42719.33
2022-01-12 03:00:00,42671.64
2022-01-12 04:00:00,42740.11
2022-01-12 05:00:00,42782.5
2022-01-12 06:00:00,42874.86
2022-01-12 07:00:00,42691.01
2022-01-12 08:00:00,42723.72
2022-01-12 09:00:00,42917.39
2022-01-12 10:00:00,42995.74
2022-01-12 11:00:00,43442.42
2022-01-12 12:00:00,43303.29
2022-01-12 13:00:00,44102.6
2022-01-12 14:00:00,43982.42
2022-01-12 15:00:00,43956.5
2022-01-12 16:00:00,43697.19
2022-01-12 17:00:00,43889.92
2022-01-12 18:00:00,43910.65
2022-01-12 19:00:00,43776.94
2022-01-12 20:00:00,44011.63
2022-01-12 21:00:00,44293.83
2022-01-12 22:00:00,43955.99
2022-01-12 23:00:00,44040.52
2022-01-13 00:00:00,44062.13
2022-01-13 01:00:00,43822.0
2022-01-13 02:00:00,43697.02
2022-01-13 03:00:00,43653.13
2022-01-13 04:00:00,43731.93
2022-01-13 05:00:00,43773.19
2022-01-13 06:00:00,43811.35
2022-01-13 07:00:00,43787.63
2022-01-13 08:00:00,43924.6
2022-01-13 09:00:00,44009.79
2022-01-13 10:00:00,44037.05
2022-01-13 11:00:00,43850.08
2022-01-13 12:00:00,43829.74
2022-01-13 13:00:00,43953.21
2022-01-13 14:00:00,44442.67
2022-01-13 15:00:00,44224.47
2022-01-13 16:00:00,43478.5
2022-01-13 17:00:00,43275.36
2022-01-13 18:00:00,42971.69
2022-01-13 19:00:00,42902.87
2022-01-13 20:00:00,42746.8
2022-01-13 21:00:00,42905.79
2022-01-13 22:00:00,42917.56
2022-01-13 23:00:00,42728.75
2022-01-14 00:00:00,42796.48
2022-01-14 01:00:00,42794.08
2022-01-14 02:00:00,42753.45
2022-01-14 03:00:00,42765.23
2022-01-14 04:00:00,42861.04
2022-01-14 05:00:00,42921.52
2022-01-14 06:00:00,42984.74
2022-01-14 07:00:00,42904.16
2022-01-14 08:00:00,42683.62
2022-01-14 09:00:00,42702.77
2022-01-14 10:00:00,42632.73
2022-01-14 11:00:00,42101.2
2022-01-14 12:00:00,42245.71
2022-01-14 13:00:00,42334.18
2022-01-14 14:00:00,43107.99
2022-01-14 15:00:00,43330.39
2022-01-14 16:00:00,43231.57
2022-01-14 17:00:00,43275.35
2022-01-14 18:00:00,43118.73
2022-01-14 19:00:00,43404.91
2022-01-14 20:00:00,43204.14
2022-01-14 21:00:00,43467.05
2022-01-14 22:00:00,43419.63
2022-01-14 23:00:00,43305.34
2022-01-15 00:00:00,43189.37
2022-01-15 01:00:00,43174.35
2022-01-15 02:00:00,43115.23
2022-01-15 03:00:00,43143.54
2022-01-15 04:00:00,42973.53
2022-01-15 05:00:00,43068.69
2022-01-15 06:00:00,43120.18
2022-01-15 07:00:00,43110.35
2022-01-15 08:00:00,43130.43
2022-01-15 09:00:00,43100.83
2022-01-15 10:00:00,43300.52
2022-01-15 11:00:00,43129.82
2022-01-15 12:00:00,43051.14
2022-01-15 13:00:00,42988.47
2022-01-15 14:00:00,43326.04
2022-01-15 15:00:00,43427.26
2022-01-15 16:00:00,43443.98
2022-01-15 17:00:00,43562.44
2022-01-15 18:00:00,43408.65
2022-01-15 19:00:00,43571.45
2022-01-15 20:00:00,43811.94
2022-01-15 21:00:00,43534.94
2022-01-15 22:00:00,43412.98
2022-01-15 23:00:00,43396.21
2022-01-16 00:00:00,43120.01
2022-01-16 01:00:00,43168.17
2022-01-16 02:00:00,43101.71
2022-01-16 03:00:00,43066.09
2022-01-16 04:00:00,43093.29
2022-01-16 05:00:00,43147.88
2022-01-16 06:00:00,43243.6
2022-01-16 07:00:00,43278.91
2022-01-16 08:00:00,43323.95
2022-01-16 09:00:00,43145.57
2022-01-16 10:00:00,43201.43
2022-01-16 11:00:00,43049.19
2022-01-16 12:00:00,43159.15
2022-01-16 13:00:00,43191.49
2022-01-16 14:00:00,43444.81
2022-01-16 15:00:00,43378.53
2022-01-16 16:00:00,43484.21
2022-01-16 17:00:00,43454.73
2022-01-16 18:00:00,43154.04
2022-01-16 19:00:00,43097.8
2022-01-16 20:00:00,43128.4
2022-01-16 21:00:00,43114.44
2022-01-16 22:00:00,43258.47
2022-01-16 23:00:00,43285.98
2022-01-17 00:00:00,43198.05
2022-01-17 01:00:00,42961.17
2022-01-17 02:00:00,42966.26
2022-01-17 03:00:00,43003.63
2022-01-17 04:00:00,42810.3
2022-01-17 05:00:00,42696.44
2022-01-17 06:00:00,42883.08
2022-01-17 07:00:00,42975.0
2022-01-17 08:00:00,42885.21
2022-01-17 09:00:00,42925.73
2022-01-17 10:00:00,42918.41
2022-01-17 11:00:00,42851.8
2022-01-17 12:00:00,42796.51
2022-01-17 13:00:00,42682.02
2022-01-17 14:00:00,42744.7
2022-01-17 15:00:00,42699.26
2022-01-17 16:00:00,42544.13
2022-01-17 17:00:00,42262.9
2022-01-17 18:00:00,42208.0
2022-01-17 19:00:00,42337.48
2022-01-17 20:00:00,42325.13
2022-01-17 21:00:00,42156.89
2022-01-17 22:00:00,42396.41
2022-01-17 23:00:00,42279.2
